mrr_amount,tenure_days,ltv,churn_prob,churn_pred,plan_tier
7227.0,453,109127.7,0.9979473435954963,1,Enterprise
12021.0,483,193538.1,0.9978311780377598,1,Enterprise
5646.0,299,56271.8,0.9977983803173461,1,Enterprise
5572.0,4,742.9333333333333,0.9977125009978165,1,Enterprise
8138.0,760,206162.66666666666,0.9976295114825847,1,Enterprise
1274.0,82,3482.266666666667,0.9976237389849548,1,Pro
556.0,407,7543.066666666667,0.9976161981928051,1,Basic
5572.0,4,742.9333333333333,0.9975716408350032,1,Enterprise
3166.0,342,36092.4,0.9975414043716784,1,Enterprise
940.0,161,5044.666666666666,0.9975059597142778,1,Basic
2303.0,688,52815.46666666667,0.9974210069651417,1,Pro
800.0,523,13946.666666666666,0.9973263453009139,1,Basic
3966.0,696,92011.2,0.9972939600801574,1,Pro
1506.0,670,33634.0,0.9972068105498654,1,Pro
2241.0,247,18450.899999999998,0.9971943431812729,1,Basic
684.0,561,12790.8,0.9970297224445585,1,Basic
2205.0,110,8085.0,0.996975193885077,1,Pro
347.0,495,5725.5,0.9967120076763334,1,Basic
1506.0,119,5973.8,0.99617697255924,1,Pro
857.0,590,16854.333333333336,0.9961117392275135,1,Basic
245.0,270,2205.0,0.9960925836755603,1,Pro
4372.0,214,31186.933333333334,0.9959579129142814,1,Enterprise
2786.0,4,371.46666666666664,0.9953093214712532,1,Enterprise
117.0,647,2523.3,0.9946818960065273,1,Basic
5771.0,5,961.8333333333333,0.9943077361643005,1,Enterprise
3184.0,199,21120.533333333333,0.9941359252585392,1,Enterprise
2236.0,286,21316.533333333333,0.9927925198006852,1,Pro
3695.0,667,82152.16666666667,0.9925979273611888,1,Enterprise
285.0,551,5234.5,0.9923069187935813,1,Basic
1121.0,176,6576.533333333333,0.9914638567575337,1,Basic
1506.0,760,38152.0,0.9907158328564375,1,Basic
1235.0,125,5145.833333333334,0.9865410392952698,1,Basic
1470.0,302,14798.0,0.9854880865056429,1,Pro
2867.0,190,18157.666666666664,0.9850784195666759,1,Enterprise
94.0,119,372.8666666666667,0.9812298908067238,1,Basic
2587.0,318,27422.2,0.9742734057569734,1,Enterprise
1470.0,174,8526.0,0.9611148084372806,1,Pro
1274.0,711,30193.8,0.9585443068455114,1,Pro
426.0,756,10735.199999999999,0.9457296594271941,1,Pro
1835.0,268,16392.666666666668,0.9406945414145909,1,Enterprise
3334.0,363,40341.4,0.9395838012781458,1,Pro
190.0,613,3882.3333333333335,0.9385438140241973,1,Basic
8493.0,704,199302.4,0.93127493858805,1,Enterprise
1960.0,326,21298.666666666668,0.9296880733938447,1,Pro
187.0,372,2318.8,0.9239493546158615,1,Basic
2176.0,162,11750.400000000001,0.9228528399769419,1,Pro
3781.0,250,31508.333333333336,0.9163830753145493,1,Enterprise
980.0,678,22148.0,0.9132633067736844,1,Pro
1639.0,760,41521.33333333333,0.9097111382797924,1,Pro
166.0,95,525.6666666666666,0.9024905082291961,1,Basic
872.0,664,19300.266666666666,0.8988157267021308,1,Pro
1506.0,39,1957.8,0.8884462456860948,1,Basic
11572.0,474,182837.6,0.8854921723117012,1,Enterprise
1506.0,40,2008.0,0.875342887399911,1,Basic
11144.0,437,162330.93333333332,0.8581462101101858,1,Enterprise
1506.0,47,2359.4,0.756645638679939,1,Basic
258.0,384,3302.4,0.7471994413908843,1,Basic
258.0,247,2124.2,0.7238039454708235,1,Basic
3257.0,628,68179.86666666667,0.721498747613263,1,Enterprise
380.0,36,456.0,0.6874484652166175,1,Basic
1506.0,80,4016.0,0.6703131269359023,1,Enterprise
